-- Merging decision tree log ---
application
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:11:5-47:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/8526837edeecf2fbe6fa7687487ad3eb/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/ff7b16abd80eee586bd50ff0bdffd312/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/ff7b16abd80eee586bd50ff0bdffd312/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/fb9f3c058bd4c874757210c94179cd79/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/fb9f3c058bd4c874757210c94179cd79/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/7b2834a622eb46854badee35e9bd4edd/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/7b2834a622eb46854badee35e9bd4edd/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ce0576bad145e93f709ff46a1f26a4af/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ce0576bad145e93f709ff46a1f26a4af/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/d2e2fbb8dd402780aa93970d187fe7d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/d2e2fbb8dd402780aa93970d187fe7d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/5a2f6a44e0cfa935082a8e6bce5f4dce/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/5a2f6a44e0cfa935082a8e6bce5f4dce/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/08381e3321f8769c1d7ba3f6d322de35/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/08381e3321f8769c1d7ba3f6d322de35/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3ca3037cc2c72637e81edfa0ac7dbf66/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3ca3037cc2c72637e81edfa0ac7dbf66/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/fa5f3176ef4f90d3018836fec5bcc736/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/fa5f3176ef4f90d3018836fec5bcc736/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/c9be93e0357147c8f72fbefdd6c6bb14/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/c9be93e0357147c8f72fbefdd6c6bb14/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/779979198c5a1ea409a2a4c8deef916e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/779979198c5a1ea409a2a4c8deef916e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/frainersimarra/.gradle/caches/transforms-3/75eafa1269b51352d8d12788161d4244/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/frainersimarra/.gradle/caches/transforms-3/75eafa1269b51352d8d12788161d4244/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dd17b42e26c34875f1376a97525bf51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dd17b42e26c34875f1376a97525bf51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/dcecfef84b109f63cc50f3635e681488/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/dcecfef84b109f63cc50f3635e681488/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/frainersimarra/.gradle/caches/transforms-3/e01edf4d6da0e71a1359e79341fcddf4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/frainersimarra/.gradle/caches/transforms-3/e01edf4d6da0e71a1359e79341fcddf4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/fbe346173f87df827a5acebd096f4906/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/fbe346173f87df827a5acebd096f4906/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ab9e5127621e4d1c13162fc99c27493a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ab9e5127621e4d1c13162fc99c27493a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/00a50e5fc0f7ec05eaa8c12bfa514ef2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/00a50e5fc0f7ec05eaa8c12bfa514ef2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/9925209def0c7aae463b037627970d99/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/9925209def0c7aae463b037627970d99/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/b7590d6659ffc85c4f5943538114afee/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/b7590d6659ffc85c4f5943538114afee/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/735b1c10079ba09225d5fc8b4c512034/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/735b1c10079ba09225d5fc8b4c512034/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/cebed91f9ab2e70c83d8a1a780263089/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/cebed91f9ab2e70c83d8a1a780263089/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/57deeaf4aaa01de6f596f8c8817136b1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/57deeaf4aaa01de6f596f8c8817136b1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/2630b117f6d1f4ab4c6b30613329c159/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/2630b117f6d1f4ab4c6b30613329c159/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/180cdfbacb1e202273c4be467de30d92/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/180cdfbacb1e202273c4be467de30d92/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/60417b9bb9a139a1de174145e4a3a3c1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/60417b9bb9a139a1de174145e4a3a3c1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
